@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00034
@0009 DEF38814
@000A 06800074
@000B D6813B14
@000C 00800034
@000D 10A13D14
@000E 00C00034
@000F 18E14014
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00081680
@0015 00081D40
@0016 003FFF06
@0017 DEFFFB04
@0018 01000074
@0019 21213504
@001A DFC00415
@001B DCC00315
@001C DC800215
@001D DC400115
@001E DC000015
@001F 00082000
@0020 00800074
@0021 10840004
@0022 10000035
@0023 0130D414
@0024 00082380
@0025 0025883A
@0026 0023883A
@0027 00000B06
@0028 04400044
@0029 0021883A
@002A 00000A06
@002B 0023883A
@002C 00000806
@002D 04800044
@002E 00000606
@002F 0025883A
@0030 00000406
@0031 04C00044
@0032 00000206
@0033 04000084
@0034 0027883A
@0035 98803FCC
@0036 1085883A
@0037 90C03FCC
@0038 89003FCC
@0039 1085883A
@003A 1104B03A
@003B 18C7883A
@003C 1886B03A
@003D 00800074
@003E 10840004
@003F 10C00035
@0040 0130D414
@0041 00082380
@0042 84000044
@0043 00800284
@0044 80BFE626
@0045 14000516
@0046 00800084
@0047 80BFEB26
@0048 00800204
@0049 80BFEB1E
@004A 003FE206
@004B 00800484
@004C 80BFE226
@004D 00800604
@004E 80BFD926
@004F 00800404
@0050 80BFE41E
@0051 003FDF06
@0052 2900051E
@0053 F800283A
@0054 20800017
@0055 21000104
@0056 28800015
@0057 29400104
@0058 29BFFB1E
@0059 F800283A
@005A DEFFFF04
@005B 01000074
@005C 21213C04
@005D 01400074
@005E 29613B04
@005F 01800074
@0060 31A13C04
@0061 DFC00015
@0062 00081480
@0063 01000074
@0064 21200804
@0065 01400074
@0066 29600804
@0067 01800074
@0068 31A00804
@0069 00081480
@006A 01000074
@006B 21213504
@006C 01400074
@006D 29613504
@006E 01800074
@006F 31A13B04
@0070 00081480
@0071 00083200
@0072 DFC00017
@0073 DEC00104
@0074 00083241
@0075 DEFFFF04
@0076 0009883A
@0077 DFC00015
@0078 00082400
@0079 000823C0
@007A D1200217
@007B D1600317
@007C D1A00417
@007D DFC00017
@007E DEC00104
@007F 000805C1
@0080 DEFFFE04
@0081 DC000015
@0082 DFC00115
@0083 2021883A
@0084 00083300
@0085 800B883A
@0086 100D883A
@0087 01000074
@0088 21213B04
