@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00034
@0009 DEF38814
@000A 06800074
@000B D680AE14
@000C 00800034
@000D 10A0B014
@000E 00C00034
@000F 18E0B314
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00081480
@0015 00081B40
@0016 003FFF06
@0017 DEFFFF04
@0018 01000074
@0019 2120A804
@001A DFC00015
@001B 00081E00
@001C 00800074
@001D 10840004
@001E 10000035
@001F 000F883A
@0020 000D883A
@0021 00000B06
@0022 01800044
@0023 000B883A
@0024 00000A06
@0025 000D883A
@0026 00000806
@0027 01C00044
@0028 00000606
@0029 000F883A
@002A 00000406
@002B 02000044
@002C 00000206
@002D 01400084
@002E 0011883A
@002F 40803FCC
@0030 1085883A
@0031 38C03FCC
@0032 31003FCC
@0033 1085883A
@0034 1104B03A
@0035 18C7883A
@0036 1886B03A
@0037 00800074
@0038 10840004
@0039 10C00035
@003A 29400044
@003B 00800284
@003C 28BFE826
@003D 11400516
@003E 00800084
@003F 28BFED26
@0040 00800204
@0041 28BFED1E
@0042 003FE406
@0043 00800484
@0044 28BFE426
@0045 00800604
@0046 28BFDB26
@0047 00800404
@0048 28BFE61E
@0049 003FE106
@004A 2900051E
@004B F800283A
@004C 20800017
@004D 21000104
@004E 28800015
@004F 29400104
@0050 29BFFB1E
@0051 F800283A
@0052 DEFFFF04
@0053 01000074
@0054 2120AF04
@0055 01400074
@0056 2960AE04
@0057 01800074
@0058 31A0AF04
@0059 DFC00015
@005A 00081280
@005B 01000074
@005C 21200804
@005D 01400074
@005E 29600804
@005F 01800074
@0060 31A00804
@0061 00081280
@0062 01000074
@0063 2120A804
@0064 01400074
@0065 2960A804
@0066 01800074
@0067 31A0AE04
@0068 00081280
@0069 00082700
@006A DFC00017
@006B DEC00104
@006C 00082741
@006D DEFFFF04
@006E 0009883A
@006F DFC00015
@0070 000821C0
@0071 00082180
@0072 D1200217
@0073 D1600317
@0074 D1A00417
@0075 DFC00017
@0076 DEC00104
@0077 000805C1
@0078 DEFFFE04
@0079 DC000015
@007A DFC00115
@007B 2021883A
@007C 00082800
@007D 800B883A
@007E 100D883A
@007F 01000074
@0080 2120AE04
@0081 000F883A
@0082 DFC00117
@0083 DC000017
@0084 DEC00204
@0085 000823C1
@0086 F800283A
@0087 DEFFFF04
@0088 DFC00015
@0089 00082780
@008A 00800044
@008B 1001703A
@008C DFC00017
@008D DEC00104
@008E F800283A
@008F 21000017
@0090 298F883A
@0091 20C00104
@0092 00000606
@0093 18800037
@0094 10BFFFEC
@0095 10000326
@0096 28800007
@0097 29400044
@0098 20800035
@0099 29FFF936
@009A 3005883A
@009B F800283A
@009C F800283A
@009D F800283A
@009E 000170FA
@009F F800283A
@00A0 20800007
@00A1 10000526
@00A2 2007883A
@00A3 18C00044
@00A4 18800007
@00A5 103FFD1E
@00A6 1905C83A
@00A7 F800283A
@00A8 6C6C6548
@00A9 7266206F
@00AA 4E206D6F
@00AB 20736F69
@00AC 0A214949
@00AD 00000000
@00AF 00011010
